2016-08-02 06:40:42 GMT,LORA,BW125,SF12,-114.000000,-11.750000,867700000,4/5
2016-08-02 06:41:12 GMT,LORA,BW125,SF12,-114.000000,-11.750000,867700000,4/5
2016-08-02 06:41:12 GMT,LORA,BW125,SF12,-42.000000,6.000000,868500000,4/5
2016-08-02 06:41:12 GMT,LORA,BW125,SF12,-29.000000,6.500000,868500000,4/5
2016-08-02 06:41:42 GMT,LORA,BW125,SF12,-29.000000,6.500000,868500000,4/5
2016-08-02 06:41:42 GMT,LORA,BW125,SF12,-46.000000,6.750000,868100000,4/5
2016-08-02 06:42:12 GMT,LORA,BW125,SF12,-46.000000,6.750000,868100000,4/5
2016-08-02 06:42:12 GMT,LORA,BW125,SF12,-71.000000,7.500000,868100000,4/5
2016-08-02 06:42:42 GMT,LORA,BW125,SF12,-91.000000,-23.750000,867700000,4/5
2016-08-02 06:43:12 GMT,LORA,BW125,SF12,-91.000000,-23.750000,867700000,4/5
2016-08-02 06:43:42 GMT,LORA,BW125,SF12,-40.000000,6.250000,868300000,4/5
2016-08-02 06:44:12 GMT,LORA,BW125,SF12,-40.000000,6.250000,868300000,4/5
2016-08-02 06:44:42 GMT,LORA,BW125,SF12,-115.000000,-11.500000,868100000,4/5
2016-08-02 06:45:12 GMT,LORA,BW125,SF12,-115.000000,-11.500000,868100000,4/5
2016-08-02 06:45:42 GMT,LORA,BW125,SF12,-114.000000,-12.000000,867500000,4/5
2016-08-02 06:46:12 GMT,LORA,BW125,SF12,-115.000000,-11.750000,867900000,4/5
2016-08-02 06:46:42 GMT,LORA,BW125,SF12,-115.000000,-11.750000,867900000,4/5
2016-08-02 06:47:12 GMT,LORA,BW125,SF12,-115.000000,-11.750000,867900000,4/5
2016-08-02 06:47:42 GMT,LORA,BW125,SF12,-37.000000,6.750000,868100000,4/5
2016-08-02 06:48:12 GMT,LORA,BW125,SF12,-37.000000,6.750000,868100000,4/5
2016-08-02 06:48:42 GMT,LORA,BW125,SF12,-82.000000,-18.000000,867900000,4/5
2016-08-02 06:49:12 GMT,LORA,BW125,SF12,-82.000000,-18.000000,867900000,4/5
2016-08-02 06:49:12 GMT,LORA,BW125,SF12,-27.000000,7.250000,868500000,4/5
2016-08-02 06:49:42 GMT,LORA,BW125,SF12,-27.000000,7.250000,868500000,4/5
2016-08-02 06:50:12 GMT,LORA,BW125,SF12,-115.000000,-11.250000,868100000,4/5
2016-08-02 06:50:42 GMT,LORA,BW125,SF12,-115.000000,-11.250000,868100000,4/5
2016-08-02 06:51:12 GMT,LORA,BW125,SF12,-115.000000,-11.250000,868100000,4/5
2016-08-02 06:51:42 GMT,LORA,BW125,SF12,-115.000000,-11.250000,868100000,4/5
2016-08-02 06:52:12 GMT,LORA,BW125,SF12,-115.000000,-11.250000,868100000,4/5
2016-08-02 06:52:42 GMT,LORA,BW125,SF12,-61.000000,7.250000,868300000,4/5
2016-08-02 06:53:12 GMT,LORA,BW125,SF12,-117.000000,-12.000000,867100000,4/5
2016-08-02 06:53:42 GMT,LORA,BW125,SF12,-39.000000,8.000000,868100000,4/5
2016-08-02 06:54:12 GMT,LORA,BW125,SF12,-39.000000,8.000000,868100000,4/5
2016-08-02 06:54:12 GMT,LORA,BW125,SF12,-25.000000,5.750000,868500000,4/5
2016-08-02 06:54:42 GMT,LORA,BW125,SF12,-25.000000,5.750000,868500000,4/5
2016-08-02 06:55:12 GMT,LORA,BW125,SF12,-93.000000,-9.750000,868500000,4/5
2016-08-02 06:55:42 GMT,LORA,BW125,SF12,-84.000000,-14.000000,868300000,4/5
2016-08-02 06:56:12 GMT,LORA,BW125,SF12,-84.000000,-14.000000,868300000,4/5
2016-08-02 06:56:42 GMT,LORA,BW125,SF12,-84.000000,-14.000000,868300000,4/5
2016-08-02 06:57:12 GMT,LORA,BW125,SF12,-84.000000,-14.000000,868300000,4/5
2016-08-02 06:57:42 GMT,LORA,BW125,SF12,-84.000000,-14.000000,868300000,4/5
2016-08-02 06:58:12 GMT,LORA,BW125,SF12,-84.000000,-14.000000,868300000,4/5
2016-08-02 06:58:42 GMT,LORA,BW125,SF12,-102.000000,-8.500000,867700000,4/5
2016-08-02 06:59:12 GMT,LORA,BW125,SF12,-102.000000,-8.500000,867700000,4/5
2016-08-02 06:59:42 GMT,LORA,BW125,SF12,-103.000000,-9.000000,867300000,4/5
2016-08-02 07:00:12 GMT,LORA,BW125,SF12,-103.000000,-9.000000,867300000,4/5
2016-08-02 07:00:42 GMT,LORA,BW125,SF12,-103.000000,-9.000000,867300000,4/5
2016-08-02 07:00:42 GMT,LORA,BW125,SF12,-37.000000,7.500000,868300000,4/5
2016-08-02 07:01:12 GMT,LORA,BW125,SF12,-37.000000,7.500000,868300000,4/5
2016-08-02 07:01:12 GMT,LORA,BW125,SF12,-71.000000,5.750000,868500000,4/5
2016-08-02 07:01:42 GMT,LORA,BW125,SF12,-71.000000,5.750000,868500000,4/5
2016-08-02 07:02:12 GMT,LORA,BW125,SF12,-114.000000,-12.000000,867300000,4/5
2016-08-02 07:02:42 GMT,LORA,BW125,SF12,-85.000000,-16.500000,868300000,4/5
2016-08-02 07:03:12 GMT,LORA,BW125,SF12,-85.000000,-16.500000,868300000,4/5
2016-08-02 07:03:42 GMT,LORA,BW125,SF12,-85.000000,-16.500000,868300000,4/5
2016-08-02 07:04:12 GMT,LORA,BW125,SF12,-85.000000,-16.500000,868300000,4/5
2016-08-02 07:04:42 GMT,LORA,BW125,SF12,-85.000000,-16.500000,868300000,4/5
2016-08-02 07:04:42 GMT,LORA,BW125,SF12,-40.000000,7.250000,868100000,4/5
2016-08-02 07:05:12 GMT,LORA,BW125,SF12,-40.000000,7.250000,868100000,4/5
2016-08-02 07:05:42 GMT,LORA,BW125,SF12,-40.000000,7.250000,868100000,4/5
2016-08-02 07:06:12 GMT,LORA,BW125,SF12,-40.000000,7.250000,868100000,4/5
2016-08-02 07:06:12 GMT,LORA,BW125,SF12,-61.000000,8.000000,868300000,4/5
2016-08-02 07:06:12 GMT,LORA,BW125,SF12,-39.000000,7.250000,868300000,4/5
2016-08-02 07:06:42 GMT,LORA,BW125,SF12,-39.000000,7.250000,868300000,4/5
2016-08-02 07:07:12 GMT,LORA,BW125,SF12,-101.000000,-11.750000,868300000,4/5
2016-08-02 07:07:42 GMT,LORA,BW125,SF12,-113.000000,-11.250000,867500000,4/5
2016-08-02 07:08:12 GMT,LORA,BW125,SF12,-113.000000,-11.250000,867500000,4/5
2016-08-02 07:08:12 GMT,LORA,BW125,SF12,-24.000000,5.500000,868500000,4/5
2016-08-02 07:08:42 GMT,LORA,BW125,SF12,-24.000000,5.500000,868500000,4/5
2016-08-02 07:09:12 GMT,LORA,BW125,SF12,-24.000000,5.500000,868500000,4/5
2016-08-02 07:09:42 GMT,LORA,BW125,SF12,-85.000000,-7.500000,867900000,4/5
2016-08-02 07:10:12 GMT,LORA,BW125,SF12,-114.000000,-12.000000,867300000,4/5
2016-08-02 07:10:42 GMT,LORA,BW125,SF12,-111.000000,-12.250000,868300000,4/5
2016-08-02 07:11:12 GMT,LORA,BW125,SF12,-94.000000,-3.250000,868500000,4/5
2016-08-02 07:11:42 GMT,LORA,BW125,SF12,-94.000000,-3.250000,868500000,4/5
2016-08-02 07:12:12 GMT,LORA,BW125,SF12,-94.000000,-3.250000,868500000,4/5
2016-08-02 07:12:42 GMT,LORA,BW125,SF12,-94.000000,-3.250000,868500000,4/5
2016-08-02 07:13:12 GMT,LORA,BW125,SF12,-112.000000,-11.000000,867300000,4/5
2016-08-02 07:13:42 GMT,LORA,BW125,SF12,-112.000000,-11.000000,867300000,4/5
2016-08-02 07:14:12 GMT,LORA,BW125,SF12,-112.000000,-11.000000,867300000,4/5
2016-08-02 07:14:12 GMT,LORA,BW125,SF12,-71.000000,7.750000,868100000,4/5
2016-08-02 07:14:42 GMT,LORA,BW125,SF12,-71.000000,7.750000,868100000,4/5
2016-08-02 07:15:12 GMT,LORA,BW125,SF12,-71.000000,7.750000,868100000,4/5
2016-08-02 07:15:42 GMT,LORA,BW125,SF12,-81.000000,-15.250000,868300000,4/5
2016-08-02 07:16:12 GMT,LORA,BW125,SF12,-99.000000,-3.750000,868100000,4/5
2016-08-02 07:16:42 GMT,LORA,BW125,SF12,-99.000000,-3.750000,868100000,4/5
2016-08-02 07:17:12 GMT,LORA,BW125,SF12,-43.000000,6.500000,868100000,4/5
2016-08-02 07:17:42 GMT,LORA,BW125,SF12,-108.000000,-11.750000,868300000,4/5
2016-08-02 07:18:12 GMT,LORA,BW125,SF12,-108.000000,-11.750000,868300000,4/5
2016-08-02 07:18:12 GMT,LORA,BW125,SF12,-41.000000,7.500000,868300000,4/5
2016-08-02 07:18:42 GMT,LORA,BW125,SF12,-41.000000,7.500000,868300000,4/5
2016-08-02 07:19:12 GMT,LORA,BW125,SF12,-41.000000,7.500000,868300000,4/5
2016-08-02 07:19:42 GMT,LORA,BW125,SF12,-83.000000,-16.500000,868100000,4/5
2016-08-02 07:20:12 GMT,LORA,BW125,SF12,-83.000000,-16.500000,868100000,4/5
2016-08-02 07:20:42 GMT,LORA,BW125,SF12,-83.000000,-16.500000,868100000,4/5
2016-08-02 07:21:12 GMT,LORA,BW125,SF12,-83.000000,-16.500000,868100000,4/5
2016-08-02 07:21:12 GMT,LORA,BW125,SF12,-35.000000,7.000000,868100000,4/5
2016-08-02 07:21:42 GMT,LORA,BW125,SF12,-85.000000,-23.500000,868300000,4/5
2016-08-02 07:21:42 GMT,LORA,BW125,SF12,-45.000000,5.500000,868500000,4/5
2016-08-02 07:22:12 GMT,LORA,BW125,SF12,-45.000000,5.500000,868500000,4/5
2016-08-02 07:22:42 GMT,LORA,BW125,SF12,-91.000000,-7.750000,868300000,4/5
2016-08-02 07:23:12 GMT,LORA,BW125,SF12,-114.000000,-11.000000,867100000,4/5
2016-08-02 07:23:42 GMT,LORA,BW125,SF12,-114.000000,-11.000000,867100000,4/5
2016-08-02 07:24:12 GMT,LORA,BW125,SF12,-113.000000,-10.250000,868300000,4/5
2016-08-02 07:24:42 GMT,LORA,BW125,SF12,-113.000000,-10.250000,868300000,4/5
2016-08-02 07:25:12 GMT,LORA,BW125,SF12,-110.000000,-11.500000,868300000,4/5
2016-08-02 07:25:42 GMT,LORA,BW125,SF12,-114.000000,-16.250000,867700000,4/5
2016-08-02 07:26:12 GMT,LORA,BW125,SF12,-114.000000,-12.000000,868100000,4/5
2016-08-02 07:26:12 GMT,LORA,BW125,SF12,-83.000000,-15.750000,868500000,4/5
2016-08-02 07:26:42 GMT,LORA,BW125,SF12,-83.000000,-15.750000,868500000,4/5
2016-08-02 07:27:12 GMT,LORA,BW125,SF12,-83.000000,-15.750000,868500000,4/5
2016-08-02 07:27:42 GMT,LORA,BW125,SF12,-112.000000,-11.750000,868300000,4/5
2016-08-02 07:27:42 GMT,LORA,BW125,SF12,-41.000000,6.000000,868500000,4/5
2016-08-02 07:28:12 GMT,LORA,BW125,SF12,-41.000000,6.000000,868500000,4/5
2016-08-02 07:28:42 GMT,LORA,BW125,SF12,-112.000000,-12.000000,868500000,4/5
2016-08-02 07:29:12 GMT,LORA,BW125,SF12,-113.000000,-11.250000,868500000,4/5
2016-08-02 07:29:12 GMT,LORA,BW125,SF12,-25.000000,6.250000,868500000,4/5
2016-08-02 07:29:42 GMT,LORA,BW125,SF12,-25.000000,6.250000,868500000,4/5
2016-08-02 07:30:12 GMT,LORA,BW125,SF12,-96.000000,-7.250000,868100000,4/5
2016-08-02 07:30:42 GMT,LORA,BW125,SF12,-114.000000,-12.000000,867100000,4/5
2016-08-02 07:31:12 GMT,LORA,BW125,SF12,-114.000000,-12.000000,867100000,4/5
2016-08-02 07:31:42 GMT,LORA,BW125,SF12,-114.000000,-12.000000,867100000,4/5
2016-08-02 07:32:12 GMT,LORA,BW125,SF12,-114.000000,-12.000000,867100000,4/5
2016-08-02 07:32:12 GMT,LORA,BW125,SF12,-65.000000,8.000000,868300000,4/5
2016-08-02 07:32:42 GMT,LORA,BW125,SF12,-65.000000,8.000000,868300000,4/5
2016-08-02 07:33:12 GMT,LORA,BW125,SF12,-65.000000,8.000000,868300000,4/5
2016-08-02 07:33:12 GMT,LORA,BW125,SF12,-91.000000,-7.500000,868300000,4/5
2016-08-02 07:33:42 GMT,LORA,BW125,SF12,-91.000000,-7.500000,868300000,4/5
2016-08-02 07:34:12 GMT,LORA,BW125,SF12,-91.000000,-7.500000,868300000,4/5
2016-08-02 07:34:42 GMT,LORA,BW125,SF12,-99.000000,-3.500000,868500000,4/5
2016-08-02 07:35:12 GMT,LORA,BW125,SF12,-99.000000,-3.500000,868500000,4/5
2016-08-02 07:35:42 GMT,LORA,BW125,SF12,-89.000000,-11.750000,868500000,4/5
2016-08-02 07:36:12 GMT,LORA,BW125,SF12,-113.000000,-11.750000,868500000,4/5
2016-08-02 07:36:42 GMT,LORA,BW125,SF12,-111.000000,-10.750000,868500000,4/5
2016-08-02 07:37:12 GMT,LORA,BW125,SF12,-111.000000,-11.250000,868300000,4/5
2016-08-02 07:37:42 GMT,LORA,BW125,SF12,-112.000000,-11.250000,868500000,4/5
2016-08-02 07:38:12 GMT,LORA,BW125,SF12,-112.000000,-11.250000,868500000,4/5
2016-08-02 07:38:42 GMT,LORA,BW125,SF12,-112.000000,-11.250000,868500000,4/5
2016-08-02 07:39:12 GMT,LORA,BW125,SF12,-114.000000,-11.500000,867500000,4/5
2016-08-02 07:39:12 GMT,LORA,BW125,SF12,-41.000000,6.250000,868500000,4/5
2016-08-02 07:39:42 GMT,LORA,BW125,SF12,-26.000000,7.250000,868300000,4/5
2016-08-02 07:39:42 GMT,LORA,BW125,SF12,-48.000000,7.250000,868100000,4/5
2016-08-02 07:40:12 GMT,LORA,BW125,SF12,-48.000000,7.250000,868100000,4/5
2016-08-02 07:40:42 GMT,LORA,BW125,SF12,-48.000000,7.250000,868100000,4/5
2016-08-02 07:41:12 GMT,LORA,BW125,SF12,-48.000000,7.250000,868100000,4/5
2016-08-02 07:41:42 GMT,LORA,BW125,SF12,-83.000000,-17.500000,868300000,4/5
2016-08-02 07:42:12 GMT,LORA,BW125,SF12,-83.000000,-17.500000,868300000,4/5
2016-08-02 07:42:12 GMT,LORA,BW125,SF12,-35.000000,7.000000,868100000,4/5
2016-08-02 07:42:42 GMT,LORA,BW125,SF12,-84.000000,-14.500000,868300000,4/5
2016-08-02 07:43:12 GMT,LORA,BW125,SF12,-84.000000,-14.500000,868300000,4/5
2016-08-02 07:43:42 GMT,LORA,BW125,SF12,-84.000000,-14.500000,868300000,4/5
2016-08-02 07:44:12 GMT,LORA,BW125,SF12,-84.000000,-14.500000,868300000,4/5
2016-08-02 07:44:42 GMT,LORA,BW125,SF12,-112.000000,-12.000000,868500000,4/5
2016-08-02 07:45:12 GMT,LORA,BW125,SF12,-112.000000,-12.000000,868500000,4/5
2016-08-02 07:45:42 GMT,LORA,BW125,SF12,-91.000000,-23.500000,868300000,4/5
2016-08-02 07:45:42 GMT,LORA,BW125,SF12,-43.000000,6.750000,868100000,4/5
2016-08-02 07:46:12 GMT,LORA,BW125,SF12,-43.000000,6.750000,868100000,4/5
2016-08-02 07:46:12 GMT,LORA,BW125,SF12,-65.000000,7.000000,868300000,4/5
2016-08-02 07:46:42 GMT,LORA,BW125,SF12,-65.000000,7.000000,868300000,4/5
2016-08-02 07:47:12 GMT,LORA,BW125,SF12,-65.000000,7.000000,868300000,4/5
2016-08-02 07:47:12 GMT,LORA,BW125,SF12,-53.000000,6.750000,868300000,4/5
2016-08-02 07:47:42 GMT,LORA,BW125,SF12,-53.000000,6.750000,868300000,4/5
2016-08-02 07:48:12 GMT,LORA,BW125,SF12,-53.000000,6.750000,868300000,4/5
2016-08-02 07:48:12 GMT,LORA,BW125,SF12,-29.000000,7.500000,868100000,4/5
2016-08-02 07:48:42 GMT,LORA,BW125,SF12,-113.000000,-12.000000,867500000,4/5
2016-08-02 07:49:12 GMT,LORA,BW125,SF12,-113.000000,-12.000000,867500000,4/5
2016-08-02 07:49:12 GMT,LORA,BW125,SF12,-41.000000,7.250000,868500000,4/5
2016-08-02 07:49:42 GMT,LORA,BW125,SF12,-41.000000,7.250000,868500000,4/5
2016-08-02 07:50:12 GMT,LORA,BW125,SF12,-108.000000,-11.750000,868300000,4/5
2016-08-02 07:50:42 GMT,LORA,BW125,SF12,-108.000000,-11.750000,868300000,4/5
2016-08-02 07:51:12 GMT,LORA,BW125,SF12,-43.000000,5.750000,868500000,4/5
2016-08-02 07:51:42 GMT,LORA,BW125,SF12,-43.000000,5.750000,868500000,4/5
2016-08-02 07:52:12 GMT,LORA,BW125,SF12,-43.000000,5.750000,868500000,4/5
2016-08-02 07:52:42 GMT,LORA,BW125,SF12,-43.000000,5.750000,868500000,4/5
2016-08-02 07:53:12 GMT,LORA,BW125,SF12,-43.000000,5.750000,868500000,4/5
2016-08-02 07:53:42 GMT,LORA,BW125,SF12,-43.000000,5.750000,868500000,4/5
2016-08-02 07:54:12 GMT,LORA,BW125,SF12,-43.000000,5.750000,868500000,4/5
2016-08-02 07:54:42 GMT,LORA,BW125,SF12,-43.000000,5.750000,868500000,4/5
2016-08-02 07:55:12 GMT,LORA,BW125,SF12,-43.000000,5.750000,868500000,4/5
2016-08-02 07:55:42 GMT,LORA,BW125,SF12,-43.000000,5.750000,868500000,4/5
2016-08-02 07:56:12 GMT,LORA,BW125,SF12,-43.000000,5.750000,868500000,4/5
2016-08-02 07:56:42 GMT,LORA,BW125,SF12,-43.000000,5.750000,868500000,4/5
,LORA,BW125,SF12,-77.000000,5.500000,868500000,4/5
2016-08-02 08:09:06 GMT,LORA,BW125,SF12,-77.000000,5.500000,868500000,4/5
2016-08-02 08:09:36 GMT,LORA,BW125,SF12,-77.000000,5.500000,868500000,4/5
2016-08-02 08:10:06 GMT,LORA,BW125,SF12,-77.000000,5.500000,868500000,4/5
2016-08-02 08:10:36 GMT,LORA,BW125,SF12,-77.000000,5.500000,868500000,4/5
2016-08-02 08:11:06 GMT,LORA,BW125,SF12,-77.000000,5.500000,868500000,4/5
2016-08-02 08:11:36 GMT,LORA,BW125,SF12,-77.000000,5.500000,868500000,4/5
2016-08-02 08:12:06 GMT,LORA,BW125,SF12,-77.000000,5.500000,868500000,4/5
2016-08-02 08:12:36 GMT,LORA,BW125,SF12,-77.000000,5.500000,868500000,4/5
2016-08-02 08:13:06 GMT,LORA,BW125,SF12,-77.000000,5.500000,868500000,4/5
2016-08-02 08:13:36 GMT,LORA,BW125,SF12,-77.000000,5.500000,868500000,4/5
2016-08-02 08:14:06 GMT,LORA,BW125,SF12,-77.000000,5.500000,868500000,4/5
2016-08-02 08:14:36 GMT,LORA,BW125,SF12,-77.000000,5.500000,868500000,4/5
2016-08-02 08:15:06 GMT,LORA,BW125,SF12,-77.000000,5.500000,868500000,4/5
2016-08-02 08:15:36 GMT,LORA,BW125,SF12,-77.000000,5.500000,868500000,4/5
2016-08-02 08:16:06 GMT,LORA,BW125,SF12,-77.000000,5.500000,868500000,4/5
                                                                          ,LORA,BW125,SF8,-35.000000,10.750000,868300000,4/5
,LORA,BW125,SF8,-33.000000,7.000000,868500000,4/5
,LORA,BW125,SF8,-36.000000,10.000000,868100000,4/5
2016-08-02 09:07:12 GMT,LORA,BW125,SF8,-36.000000,10.000000,868100000,4/5
2016-08-02 09:07:12 GMT,LORA,BW125,SF8,-33.000000,7.250000,868500000,4/5
2016-08-02 09:07:12 GMT,LORA,BW125,SF8,-34.000000,10.250000,868100000,4/5
2016-08-02 09:07:12 GMT,LORA,BW125,SF7,-36.000000,9.750000,868300000,4/5
2016-08-02 09:07:42 GMT,LORA,BW125,SF7,-128.000000,-128.000000,867500000,4/5
2016-08-02 09:07:42 GMT,LORA,BW125,SF8,-35.000000,10.000000,868300000,4/5
2016-08-02 09:07:42 GMT,LORA,BW125,SF8,-34.000000,7.750000,868500000,4/5
2016-08-02 09:08:12 GMT,LORA,BW125,SF8,-34.000000,7.750000,868500000,4/5
2016-08-02 09:08:12 GMT,LORA,BW125,SF8,-33.000000,9.750000,868100000,4/5
2016-08-02 09:08:12 GMT,LORA,BW125,SF8,-31.000000,10.250000,868300000,4/5
2016-08-02 09:08:12 GMT,LORA,BW125,SF7,-33.000000,6.750000,868500000,4/5
2016-08-02 09:08:12 GMT,LORA,BW125,SF8,-33.000000,9.000000,868100000,4/5
2016-08-02 09:08:42 GMT,LORA,BW125,SF8,-33.000000,9.000000,868100000,4/5
2016-08-02 09:08:42 GMT,LORA,BW125,SF8,-31.000000,11.000000,868300000,4/5
2016-08-02 09:08:42 GMT,LORA,BW125,SF8,-33.000000,8.500000,868100000,4/5
2016-08-02 09:09:12 GMT,LORA,BW125,SF8,-33.000000,8.500000,868100000,4/5
2016-08-02 09:09:12 GMT,LORA,BW125,SF8,-33.000000,10.250000,868300000,4/5
2016-08-02 09:09:12 GMT,LORA,BW125,SF8,-34.000000,7.500000,868500000,4/5
2016-08-02 09:09:12 GMT,LORA,BW125,SF7,-33.000000,6.750000,868500000,4/5
2016-08-02 09:09:12 GMT,LORA,BW125,SF8,-35.000000,11.000000,868100000,4/5
2016-08-02 09:09:42 GMT,LORA,BW125,SF8,-35.000000,11.000000,868100000,4/5
2016-08-02 09:09:42 GMT,LORA,BW125,SF8,-31.000000,7.250000,868500000,4/5
2016-08-02 09:09:42 GMT,LORA,BW125,SF8,-31.000000,9.500000,868300000,4/5
2016-08-02 09:10:12 GMT,LORA,BW125,SF8,-31.000000,9.500000,868300000,4/5
2016-08-02 09:10:12 GMT,LORA,BW125,SF8,-31.000000,7.750000,868500000,4/5
2016-08-02 09:10:12 GMT,LORA,BW125,SF8,-33.000000,10.000000,868100000,4/5
2016-08-02 09:10:12 GMT,LORA,BW125,SF7,-34.000000,10.000000,868300000,4/5
2016-08-02 09:10:42 GMT,LORA,BW125,SF7,-34.000000,10.000000,868300000,4/5
2016-08-02 09:10:42 GMT,LORA,BW125,SF8,-31.000000,7.750000,868500000,4/5
2016-08-02 09:10:42 GMT,LORA,BW125,SF8,-28.000000,10.000000,868300000,4/5
2016-08-02 09:10:42 GMT,LORA,BW125,SF8,-31.000000,10.500000,868100000,4/5
2016-08-02 09:11:12 GMT,LORA,BW125,SF8,-31.000000,10.500000,868100000,4/5
2016-08-02 09:11:12 GMT,LORA,BW125,SF8,-30.000000,7.250000,868500000,4/5
2016-08-02 09:11:12 GMT,LORA,BW125,SF8,-31.000000,10.000000,868100000,4/5
2016-08-02 09:11:12 GMT,LORA,BW125,SF7,-33.000000,6.750000,868500000,4/5
2016-08-02 09:11:42 GMT,LORA,BW125,SF7,-33.000000,6.750000,868500000,4/5
2016-08-02 09:11:42 GMT,LORA,BW125,SF8,-33.000000,11.250000,868300000,4/5
2016-08-02 09:11:42 GMT,LORA,BW125,SF8,-34.000000,9.750000,868100000,4/5
2016-08-02 09:12:12 GMT,LORA,BW125,SF8,-111.000000,-10.750000,868300000,4/5
2016-08-02 09:12:12 GMT,LORA,BW125,SF8,-34.000000,10.250000,868300000,4/5
2016-08-02 09:12:12 GMT,LORA,BW125,SF8,-33.000000,6.500000,868500000,4/5
2016-08-02 09:12:12 GMT,LORA,BW125,SF7,-33.000000,9.750000,868300000,4/5
2016-08-02 09:12:12 GMT,LORA,BW125,SF8,-35.000000,9.250000,868300000,4/5
2016-08-02 09:12:42 GMT,LORA,BW125,SF8,-35.000000,9.250000,868300000,4/5
2016-08-02 09:12:42 GMT,LORA,BW125,SF8,-36.000000,10.750000,868100000,4/5
2016-08-02 09:12:42 GMT,LORA,BW125,SF8,-35.000000,10.750000,868300000,4/5
2016-08-02 09:13:12 GMT,LORA,BW125,SF8,-35.000000,10.750000,868300000,4/5
2016-08-02 09:13:12 GMT,LORA,BW125,SF8,-34.000000,7.750000,868500000,4/5
2016-08-02 09:13:12 GMT,LORA,BW125,SF8,-35.000000,10.250000,868100000,4/5
2016-08-02 09:13:12 GMT,LORA,BW125,SF7,-31.000000,8.750000,868100000,4/5
2016-08-02 09:13:12 GMT,LORA,BW125,SF8,-34.000000,8.500000,868300000,4/5
2016-08-02 09:13:42 GMT,LORA,BW125,SF8,-34.000000,8.500000,868300000,4/5
2016-08-02 09:13:42 GMT,LORA,BW125,SF8,-35.000000,11.250000,868100000,4/5
2016-08-02 09:13:42 GMT,LORA,BW125,SF8,-30.000000,8.750000,868300000,4/5
2016-08-02 09:14:12 GMT,LORA,BW125,SF8,-30.000000,8.750000,868300000,4/5
2016-08-02 09:14:12 GMT,LORA,BW125,SF8,-33.000000,11.000000,868100000,4/5
2016-08-02 09:14:12 GMT,LORA,BW125,SF8,-30.000000,9.750000,868300000,4/5
2016-08-02 09:14:12 GMT,LORA,BW125,SF7,-37.000000,9.500000,868100000,4/5
2016-08-02 09:14:43 GMT,LORA,BW125,SF7,-37.000000,9.500000,868100000,4/5
2016-08-02 09:14:43 GMT,LORA,BW125,SF8,-33.000000,7.250000,868500000,4/5
2016-08-02 09:14:43 GMT,LORA,BW125,SF8,-32.000000,9.250000,868300000,4/5
2016-08-02 09:14:43 GMT,LORA,BW125,SF8,-34.000000,7.250000,868500000,4/5
2016-08-02 09:15:13 GMT,LORA,BW125,SF8,-34.000000,7.250000,868500000,4/5
2016-08-02 09:15:13 GMT,LORA,BW125,SF8,-35.000000,11.500000,868100000,4/5
2016-08-02 09:15:13 GMT,LORA,BW125,SF8,-33.000000,6.250000,868500000,4/5
2016-08-02 09:15:13 GMT,LORA,BW125,SF7,-32.000000,8.500000,868100000,4/5
2016-08-02 09:15:43 GMT,LORA,BW125,SF7,-32.000000,8.500000,868100000,4/5
2016-08-02 09:15:43 GMT,LORA,BW125,SF8,-30.000000,10.250000,868300000,4/5
2016-08-02 09:15:43 GMT,LORA,BW125,SF8,-34.000000,10.000000,868100000,4/5
2016-08-02 09:16:13 GMT,LORA,BW125,SF8,-34.000000,10.000000,868100000,4/5
2016-08-02 09:16:13 GMT,LORA,BW125,SF8,-30.000000,7.750000,868500000,4/5
2016-08-02 09:16:13 GMT,LORA,BW125,SF8,-30.000000,10.500000,868300000,4/5
2016-08-02 09:16:13 GMT,LORA,BW125,SF7,-39.000000,9.250000,868100000,4/5
2016-08-02 09:16:13 GMT,LORA,BW125,SF8,-30.000000,8.000000,868100000,4/5
2016-08-02 09:16:43 GMT,LORA,BW125,SF8,-30.000000,8.000000,868100000,4/5
2016-08-02 09:16:43 GMT,LORA,BW125,SF8,-31.000000,9.500000,868300000,4/5
2016-08-02 09:16:43 GMT,LORA,BW125,SF8,-31.000000,10.500000,868100000,4/5
2016-08-02 09:17:13 GMT,LORA,BW125,SF8,-31.000000,10.500000,868100000,4/5
2016-08-02 09:17:13 GMT,LORA,BW125,SF8,-31.000000,9.750000,868300000,4/5
2016-08-02 09:17:13 GMT,LORA,BW125,SF8,-31.000000,7.750000,868500000,4/5
2016-08-02 09:17:13 GMT,LORA,BW125,SF7,-33.000000,7.250000,868500000,4/5
2016-08-02 09:17:13 GMT,LORA,BW125,SF8,-34.000000,9.250000,868100000,4/5
2016-08-02 09:17:43 GMT,LORA,BW125,SF8,-34.000000,9.250000,868100000,4/5
2016-08-02 09:17:43 GMT,LORA,BW125,SF8,-29.000000,7.500000,868500000,4/5
2016-08-02 09:17:43 GMT,LORA,BW125,SF8,-34.000000,10.000000,868300000,4/5
2016-08-02 09:18:13 GMT,LORA,BW125,SF8,-34.000000,10.000000,868300000,4/5
2016-08-02 09:18:13 GMT,LORA,BW125,SF8,-31.000000,7.750000,868500000,4/5
2016-08-02 09:18:13 GMT,LORA,BW125,SF8,-31.000000,10.250000,868300000,4/5
2016-08-02 09:18:13 GMT,LORA,BW125,SF7,-36.000000,10.250000,868100000,4/5
